,SCN,mfi_lab,wfi_lab,MWi_lab,ubound_init,ubound,wni_lab,y,Q,P0,P1,Mi,Wi,Wni,Zni
15,C24,0.9640000000000001,1.8769999999999998,332.95331950207463,339.9430059048835,340.57691744232375,0.02526516987024174,2.1761799612997197,0.21615780800168352,0.9037128898414408,0.6654456688986785,333.00179629639365,5.540458041323508,0.025264844562795943,0.01663792238643702
16,C25,0.8320000000000001,1.6880000000000002,346.9326923076923,354.0758562403015,355.51157940318757,0.022721154363861518,2.332441502268632,0.196892340397434,0.9180368113699942,0.7010056006767047,347.84185158012593,4.982459386380418,0.022720334852905838,0.014323921528553331
17,C26,0.6940000000000001,1.466,361.21902017291063,368.6244354595897,370.1242081989678,0.019732945673827596,2.485333606503661,0.1789962373200866,0.9299702689113452,0.732665640317332,362.6246197094124,4.327365502750826,0.019733064663240023,0.011933457541351002
18,C27,0.603,1.3259999999999998,376.02985074626866,383.346941183411,385.0297090352741,0.017848489743175572,2.641290034288781,0.1618421541093743,0.940341509377296,0.7619455465040486,377.37631233267024,3.9138604813558917,0.0178474552039573,0.010371240465950839
19,C28,0.506,1.156,390.6640316205533,397.5098681592699,399.707489664178,0.015560221827383832,2.794863822907932,0.1461041020505717,0.9490421526662118,0.787993987505061,392.1744216949732,3.4121697502048205,0.015559713243529167,0.008700643288915844
20,C29,0.447,1.057,404.35570469798654,411.5054385558898,414.90034528042383,0.01422764227642276,2.9538268470817615,0.1310450871322596,0.956705909854487,0.8122570508571638,407.0962519407301,3.1198868271306486,0.014226884339357086,0.007663757188275166
21,C30,0.377,0.9229999999999999,418.6551724137931,425.3416048984853,429.96064994724964,0.012423948742798683,3.111402989137499,0.11734459353683634,0.9631584363524067,0.8338114076553805,422.22677140826045,2.7244294306428927,0.012423573208950182,0.0064525264979197194
22,C31,0.321,0.8109999999999999,432.0280373831775,439.31990104452984,444.9876259308445,0.010916383998277065,3.268630412794804,0.1048583426282795,0.9686332049959427,0.8530495667194593,437.27160919680017,2.3939608947391786,0.010916615457401609,0.005474768643536021
23,C32,0.255,0.6659999999999999,446.61176470588225,453.8850678733031,458.94853838299014,0.008964626070101758,3.414703601382607,0.09427347919439948,0.972984401727629,0.8690682855164582,451.79348430380145,1.9658423322998524,0.008964367312247637,0.004351196731686269
24,C33,0.221,0.596,461.158371040724,468.36276760991416,473.0385759239898,0.008022398104775747,3.562127827269745,0.08453122260158799,0.9767614223624708,0.8835840364592166,465.8159179715767,1.7593963342163994,0.008022960299815186,0.0037770206348417545
25,C34,0.201,0.5589999999999999,475.5671641791044,482.55786780383795,488.01496384004486,0.007524363323103428,3.7188259473908114,0.07514939566599735,0.9801965143905171,0.8973605630714429,480.3263054496531,1.6499650627110698,0.007523946672373144,0.0034350920280463715
26,C35,0.175,0.501,489.5485714285715,524.0031724705237,503.3218644814115,0.006743660151833305,3.8789822259825795,0.06652474690565792,0.9831813302209519,0.9098521883515622,495.45922500036113,1.4788545381160108,0.006743671688841288,0.00298481583043475
27,C36+,1.042,3.403,558.457773512476,100000.0,100000.0,0.04580573951434878,1044.9138772564925,0.0,1.0,1.0,597.3326556434214,10.046340683508564,0.04581195884900241,0.016818669779048116
